"product name","category","brand","sku","price","sale price","short description","detailed description","product image"
"Baja Splash Lost Mary MT35000 Turbo","Disposable Nicotine Vapes","LOST MARY","LMMT35K-BJS","27.00","","Experience the next level of disposable vaping with the Lost Mary MT35000 Turbo. Featuring an unprecedented 35,000 Puffs (Smooth Mode), a smart blend-in display, dual power modes (Smooth/Turbo), an 18mL e-liquid capacity, and a 1000mAh rechargeable battery. Available now at Z SMOKE SHOP in Austin, TX!","The Baja Splash Lost Mary MT35000 Turbo is now available at Z SMOKE SHOP in Austin, TX! This cutting-edge disposable vape offers two power modes: Smooth Mode for up to 35,000 puffs of tropical fruit flavor, or Turbo Mode for a warmer, intense hit. Pre-filled with 18mL of 5% nicotine salt and powered by a 1000mAh rechargeable battery, the MT35K features a Dual Mesh Coil for 90% flavor consistency and a discrete Blend-in Smart Display. Visit Z SMOKE SHOP at 719 W William Cannon Dr #105, Austin, TX 78745 and get the Baja Splash MT35000 Turbo for only $27.00 today!",""
"Berry Burst Lost Mary MT35000 Turbo","Disposable Nicotine Vapes","LOST MARY","LMMT35K-BRB","27.00","","Experience the next level of disposable vaping with the Lost Mary MT35000 Turbo. Featuring an unprecedented 35,000 Puffs (Smooth Mode), a smart blend-in display, dual power modes (Smooth/Turbo), an 18mL e-liquid capacity, and a 1000mAh rechargeable battery. Available now at Z SMOKE SHOP in Austin, TX!","The Berry Burst Lost Mary MT35000 Turbo is now available at Z SMOKE SHOP in Austin, TX! This cutting-edge disposable vape offers two power modes: Smooth Mode for up to 35,000 puffs of mixed juicy berry flavor, or Turbo Mode for a warmer, intense hit. Pre-filled with 18mL of 5% nicotine salt and powered by a 1000mAh rechargeable battery, the MT35K features a Dual Mesh Coil for 90% flavor consistency and a discrete Blend-in Smart Display. Visit Z SMOKE SHOP at 719 W William Cannon Dr #105, Austin, TX 78745 and get the Berry Burst MT35000 Turbo for only $27.00 today!",""
"Black Mint+ Lost Mary MT35000 Turbo","Disposable Nicotine Vapes","LOST MARY","LMMT35K-BKM","27.00","","Experience the next level of disposable vaping with the Lost Mary MT35000 Turbo. Featuring an unprecedented 35,000 Puffs (Smooth Mode), a smart blend-in display, dual power modes (Smooth/Turbo), an 18mL e-liquid capacity, and a 1000mAh rechargeable battery. Available now at Z SMOKE SHOP in Austin, TX!","The Black Mint+ Lost Mary MT35000 Turbo is now available at Z SMOKE SHOP in Austin, TX! This cutting-edge disposable vape offers two power modes: Smooth Mode for up to 35,000 puffs of bold icy mint with a dark berry undertone, or Turbo Mode for a warmer, intense hit. Pre-filled with 18mL of 5% nicotine salt and powered by a 1000mAh rechargeable battery, the MT35K features a Dual Mesh Coil for 90% flavor consistency and a discrete Blend-in Smart Display. Visit Z SMOKE SHOP at 719 W William Cannon Dr #105, Austin, TX 78745 and get the Black Mint+ MT35000 Turbo for only $27.00 today!",""
"Black Razz Lemon Lost Mary MT35000 Turbo","Disposable Nicotine Vapes","LOST MARY","LMMT35K-BRL","27.00","","Experience the next level of disposable vaping with the Lost Mary MT35000 Turbo. Featuring an unprecedented 35,000 Puffs (Smooth Mode), a smart blend-in display, dual power modes (Smooth/Turbo), an 18mL e-liquid capacity, and a 1000mAh rechargeable battery. Available now at Z SMOKE SHOP in Austin, TX!","The Black Razz Lemon Lost Mary MT35000 Turbo is now available at Z SMOKE SHOP in Austin, TX! This cutting-edge disposable vape offers two power modes: Smooth Mode for up to 35,000 puffs of tart black raspberry and zesty lemon flavor, or Turbo Mode for a warmer, intense hit. Pre-filled with 18mL of 5% nicotine salt and powered by a 1000mAh rechargeable battery, the MT35K features a Dual Mesh Coil for 90% flavor consistency and a discrete Blend-in Smart Display. Visit Z SMOKE SHOP at 719 W William Cannon Dr #105, Austin, TX 78745 and get the Black Razz Lemon MT35000 Turbo for only $27.00 today!",""
"Blackberry Blueberry+ Lost Mary MT35000 Turbo","Disposable Nicotine Vapes","LOST MARY","LMMT35K-BBB","27.00","","Experience the next level of disposable vaping with the Lost Mary MT35000 Turbo. Featuring an unprecedented 35,000 Puffs (Smooth Mode), a smart blend-in display, dual power modes (Smooth/Turbo), an 18mL e-liquid capacity, and a 1000mAh rechargeable battery. Available now at Z SMOKE SHOP in Austin, TX!","The Blackberry Blueberry+ Lost Mary MT35000 Turbo is now available at Z SMOKE SHOP in Austin, TX! This cutting-edge disposable vape offers two power modes: Smooth Mode for up to 35,000 puffs of sweet blackberry and dank blueberry flavor, or Turbo Mode for a warmer, intense hit. Pre-filled with 18mL of 5% nicotine salt and powered by a 1000mAh rechargeable battery, the MT35K features a Dual Mesh Coil for 90% flavor consistency and a discrete Blend-in Smart Display. Visit Z SMOKE SHOP at 719 W William Cannon Dr #105, Austin, TX 78745 and get the Blackberry Blueberry+ MT35000 Turbo for only $27.00 today!",""
"Blue Razz Ice Lost Mary MT35000 Turbo","Disposable Nicotine Vapes","LOST MARY","LMMT35K-BRI","27.00","","Experience the next level of disposable vaping with the Lost Mary MT35000 Turbo. Featuring an unprecedented 35,000 Puffs (Smooth Mode), a smart blend-in display, dual power modes (Smooth/Turbo), an 18mL e-liquid capacity, and a 1000mAh rechargeable battery. Available now at Z SMOKE SHOP in Austin, TX!","The Blue Razz Ice Lost Mary MT35000 Turbo is now available at Z SMOKE SHOP in Austin, TX! This cutting-edge disposable vape offers two power modes: Smooth Mode for up to 35,000 puffs of sweet blue raspberry with a frosty menthol finish, or Turbo Mode for a warmer, intense hit. Pre-filled with 18mL of 5% nicotine salt and powered by a 1000mAh rechargeable battery, the MT35K features a Dual Mesh Coil for 90% flavor consistency and a discrete Blend-in Smart Display. Visit Z SMOKE SHOP at 719 W William Cannon Dr #105, Austin, TX 78745 and get the Blue Razz Ice MT35000 Turbo for only $27.00 today!",""
"Blue Razz Lemonade Lost Mary MT35000 Turbo","Disposable Nicotine Vapes","LOST MARY","LMMT35K-BRLD","27.00","","Experience the next level of disposable vaping with the Lost Mary MT35000 Turbo. Featuring an unprecedented 35,000 Puffs (Smooth Mode), a smart blend-in display, dual power modes (Smooth/Turbo), an 18mL e-liquid capacity, and a 1000mAh rechargeable battery. Available now at Z SMOKE SHOP in Austin, TX!","The Blue Razz Lemonade Lost Mary MT35000 Turbo is now available at Z SMOKE SHOP in Austin, TX! This cutting-edge disposable vape offers two power modes: Smooth Mode for up to 35,000 puffs of classic blue raspberry and fizzy lemonade flavor, or Turbo Mode for a warmer, intense hit. Pre-filled with 18mL of 5% nicotine salt and powered by a 1000mAh rechargeable battery, the MT35K features a Dual Mesh Coil for 90% flavor consistency and a discrete Blend-in Smart Display. Visit Z SMOKE SHOP at 719 W William Cannon Dr #105, Austin, TX 78745 and get the Blue Razz Lemonade MT35000 Turbo for only $27.00 today!",""
"Classic Tobacco Lost Mary MT35000 Turbo","Disposable Nicotine Vapes","LOST MARY","LMMT35K-CTB","27.00","","Experience the next level of disposable vaping with the Lost Mary MT35000 Turbo. Featuring an unprecedented 35,000 Puffs (Smooth Mode), a smart blend-in display, dual power modes (Smooth/Turbo), an 18mL e-liquid capacity, and a 1000mAh rechargeable battery. Available now at Z SMOKE SHOP in Austin, TX!","The Classic Tobacco Lost Mary MT35000 Turbo is now available at Z SMOKE SHOP in Austin, TX! This cutting-edge disposable vape offers two power modes: Smooth Mode for up to 35,000 puffs of rich, traditional tobacco flavor, or Turbo Mode for a warmer, intense hit. Pre-filled with 18mL of 5% nicotine salt and powered by a 1000mAh rechargeable battery, the MT35K features a Dual Mesh Coil for 90% flavor consistency and a discrete Blend-in Smart Display. Visit Z SMOKE SHOP at 719 W William Cannon Dr #105, Austin, TX 78745 and get the Classic Tobacco MT35000 Turbo for only $27.00 today!",""
"Clear Lost Mary MT35000 Turbo","Disposable Nicotine Vapes","LOST MARY","LMMT35K-CLR","27.00","","Experience the next level of disposable vaping with the Lost Mary MT35000 Turbo. Featuring an unprecedented 35,000 Puffs (Smooth Mode), a smart blend-in display, dual power modes (Smooth/Turbo), an 18mL e-liquid capacity, and a 1000mAh rechargeable battery. Available now at Z SMOKE SHOP in Austin, TX!","The Clear Lost Mary MT35000 Turbo is now available at Z SMOKE SHOP in Austin, TX! This cutting-edge disposable vape offers two power modes: Smooth Mode for up to 35,000 puffs of pure, unflavored vapor, or Turbo Mode for a warmer, intense hit. Pre-filled with 18mL of 5% nicotine salt and powered by a 1000mAh rechargeable battery, the MT35K features a Dual Mesh Coil for 90% flavor consistency and a discrete Blend-in Smart Display. Visit Z SMOKE SHOP at 719 W William Cannon Dr #105, Austin, TX 78745 and get the Clear MT35000 Turbo for only $27.00 today!",""
"Golden Berry Lost Mary MT35000 Turbo","Disposable Nicotine Vapes","LOST MARY","LMMT35K-GDB","27.00","","Experience the next level of disposable vaping with the Lost Mary MT35000 Turbo. Featuring an unprecedented 35,000 Puffs (Smooth Mode), a smart blend-in display, dual power modes (Smooth/Turbo), an 18mL e-liquid capacity, and a 1000mAh rechargeable battery. Available now at Z SMOKE SHOP in Austin, TX!","The Golden Berry Lost Mary MT35000 Turbo is now available at Z SMOKE SHOP in Austin, TX! This cutting-edge disposable vape offers two power modes: Smooth Mode for up to 35,000 puffs of sweet berry fusion flavor, or Turbo Mode for a warmer, intense hit. Pre-filled with 18mL of 5% nicotine salt and powered by a 1000mAh rechargeable battery, the MT35K features a Dual Mesh Coil for 90% flavor consistency and a discrete Blend-in Smart Display. Visit Z SMOKE SHOP at 719 W William Cannon Dr #105, Austin, TX 78745 and get the Golden Berry MT35000 Turbo for only $27.00 today!",""
